Quarter,Region,iPhone Model,Units Sold,Revenue (Local),Currency,Exchange Rate,Revenue (USD)
Q1 2020,US,iPhone 12,93001,93001000,USD,1.0,93001000.0
Q1 2020,US,iPhone 13,126552,132879600,USD,1.0,132879600.0
Q1 2020,US,iPhone 14,73897,81286700,USD,1.0,81286700.0
Q1 2020,US,iPhone 15,118148,135870200,USD,1.0,135870200.0
Q1 2020,EU,iPhone 12,73483,69808850,EUR,0.91,76713021.97802198
Q1 2020,EU,iPhone 13,98555,98555000,EUR,0.91,108302197.8021978
Q1 2020,EU,iPhone 14,67159,70516950,EUR,0.91,77491153.84615384
Q1 2020,EU,iPhone 15,130077,143084700,EUR,0.91,157235934.06593406
Q1 2020,Asia,iPhone 12,85920,68736000,INR,83.0,828144.[phone]
Q1 2020,Asia,iPhone 13,142067,[phone],INR,83.0,1454903.0120481928
Q1 2020,Asia,iPhone 14,117121,105408900,INR,83.0,1269986.746987952
Q1 2020,Asia,iPhone 15,119479,113505050,INR,83.0,1367530.7228915663
Q2 2020,US,iPhone 12,139475,139475000,USD,1.0,139475000.0
Q2 2020,US,iPhone 13,69457,72929850,USD,1.0,72929850.0
Q2 2020,US,iPhone 14,116557,128212700,USD,1.0,128212700.0
Q2 2020,US,iPhone 15,127189,146267350,USD,1.0,146267350.0
Q2 2020,EU,iPhone 12,128953,122505350,EUR,0.91,134621263.73626372
Q2 2020,EU,iPhone 13,102995,102995000,EUR,0.91,113181318.68131867
Q2 2020,EU,iPhone 14,90757,95294850,EUR,0.91,104719615.38461538
Q2 2020,EU,iPhone 15,59692,65661200,EUR,0.91,72155164.83516483
Q2 2020,Asia,iPhone 12,95758,76606400,INR,83.0,922968.[phone]
Q2 2020,Asia,iPhone 13,122409,[phone],INR,83.0,1253586.1445783132
Q2 2020,Asia,iPhone 14,121211,109089900,INR,83.0,1314336.1445783132
Q2 2020,Asia,iPhone 15,115697,109912150,INR,83.0,1324242.7710843373
Q3 2020,US,iPhone 12,87065,87065000,USD,1.0,87065000.0
Q3 2020,US,iPhone 13,142093,149197650,USD,1.0,149197650.0
Q3 2020,US,iPhone 14,149299,164228900,USD,1.0,164228900.0
Q3 2020,US,iPhone 15,82606,94996900,USD,1.0,94996900.0
Q3 2020,EU,iPhone 12,61534,58457300,EUR,0.91,64238791.208791204
Q3 2020,EU,iPhone 13,144663,144663000,EUR,0.91,158970329.67032966
Q3 2020,EU,iPhone 14,90397,94916850,EUR,0.91,104304230.76923077
Q3 2020,EU,iPhone 15,141387,155525700,EUR,0.91,170907362.63736263
Q3 2020,Asia,iPhone 12,51016,40812800,INR,83.0,491720.[phone]
Q3 2020,Asia,iPhone 13,139789,[phone],INR,83.0,1431574.096385542
Q3 2020,Asia,iPhone 14,105591,95031900,INR,83.0,1144962.6506024096
Q3 2020,Asia,iPhone 15,139812,132821400,INR,83.0,1600257.8313253012
Q4 2020,US,iPhone 12,73247,73247000,USD,1.0,73247000.0
Q4 2020,US,iPhone 13,74300,78015000,USD,1.0,78015000.0
Q4 2020,US,iPhone 14,124065,136471500,USD,1.0,136471500.0
Q4 2020,US,iPhone 15,132798,152717700,USD,1.0,152717700.0
Q4 2020,EU,iPhone 12,59268,56304600,EUR,0.91,61873186.81318681
Q4 2020,EU,iPhone 13,136807,136807000,EUR,0.91,150337362.63736263
Q4 2020,EU,iPhone 14,62185,65294250,EUR,0.91,71751923.07692307
Q4 2020,EU,iPhone 15,113704,125074400,EUR,0.91,137444395.6043956
Q4 2020,Asia,iPhone 12,136779,109423200,INR,83.0,1318351.8072289156
Q4 2020,Asia,iPhone 13,89099,75734150,INR,83.0,912459.[phone]
Q4 2020,Asia,iPhone 14,58571,52713900,INR,83.0,635107.[phone]
Q4 2020,Asia,iPhone 15,88044,83641800,INR,83.0,1007732.530120482
Q1 2021,US,iPhone 12,101214,101214000,USD,1.0,101214000.0
Q1 2021,US,iPhone 13,111228,116789400,USD,1.0,116789400.0
Q1 2021,US,iPhone 14,98984,108882400,USD,1.0,108882400.0
Q1 2021,US,iPhone 15,90774,104390100,USD,1.0,104390100.0
Q1 2021,EU,iPhone 12,52568,49939600,EUR,0.91,54878681.318681315
Q1 2021,EU,iPhone 13,112592,112592000,EUR,0.91,123727472.52747253
Q1 2021,EU,iPhone 14,117563,123441150,EUR,0.91,135649615.3846154
Q1 2021,EU,iPhone 15,52695,57964500,EUR,0.91,63697252.74725275
Q1 2021,Asia,iPhone 12,98190,78552000,INR,83.0,946409.[phone]
Q1 2021,Asia,iPhone 13,55258,46969300,INR,83.0,565895.[phone]
Q1 2021,Asia,iPhone 14,137538,[phone],INR,83.0,1491375.903614458
Q1 2021,Asia,iPhone 15,89504,85028800,INR,83.0,1024443.373493976
Q2 2021,US,iPhone 12,83159,83159000,USD,1.0,83159000.0
Q2 2021,US,iPhone 13,63986,67185300,USD,1.0,67185300.0
Q2 2021,US,iPhone 14,111858,123043800,USD,1.0,123043800.0
Q2 2021,US,iPhone 15,62666,72065900,USD,1.0,72065900.0
Q2 2021,EU,iPhone 12,88660,84227000,EUR,0.91,92557142.85714285
Q2 2021,EU,iPhone 13,53561,53561000,EUR,0.91,58858241.75824176
Q2 2021,EU,iPhone 14,76854,80696700,EUR,0.91,88677692.3076923
Q2 2021,EU,iPhone 15,114505,125955500,EUR,0.91,138412637.36263737
Q2 2021,Asia,iPhone 12,102251,81800800,INR,83.0,985551.8072289156
Q2 2021,Asia,iPhone 13,72662,61762700,INR,83.0,744128.[phone]
Q2 2021,Asia,iPhone 14,58392,52552800,INR,83.0,633166.[phone]
Q2 2021,Asia,iPhone 15,80535,76508250,INR,83.0,921786.[phone]
Q3 2021,US,iPhone 12,128603,[phone],USD,1.0,128603000.0
Q3 2021,US,iPhone 13,102256,107368800,USD,1.0,107368800.0
Q3 2021,US,iPhone 14,139135,153048500,USD,1.0,153048500.0
Q3 2021,US,iPhone 15,85222,98005300,USD,1.0,98005300.0
Q3 2021,EU,iPhone 12,127373,121004350,EUR,0.91,132971813.18681318
Q3 2021,EU,iPhone 13,129575,129575000,EUR,0.91,142390109.8901099
Q3 2021,EU,iPhone 14,146354,153671700,EUR,0.91,168870000.0
Q3 2021,EU,iPhone 15,134651,148116100,EUR,0.91,162764945.05494505
Q3 2021,Asia,iPhone 12,113335,90668000,INR,83.0,1092385.5421686748
Q3 2021,Asia,iPhone 13,60965,51820250,INR,83.0,624340.[phone]
Q3 2021,Asia,iPhone 14,74538,67084200,INR,83.0,808243.[phone]
Q3 2021,Asia,iPhone 15,120592,[phone],INR,83.0,1380269.8795180724
Q4 2021,US,iPhone 12,148018,148018000,USD,1.0,148018000.0
Q4 2021,US,iPhone 13,58110,61015500,USD,1.0,61015500.0
Q4 2021,US,iPhone 14,129309,142239900,USD,1.0,142239900.0
Q4 2021,US,iPhone 15,77266,88855900,USD,1.0,88855900.0
Q4 2021,EU,iPhone 12,102992,97842400,EUR,0.91,107519120.87912087
Q4 2021,EU,iPhone 13,132948,132948000,EUR,0.91,146096703.29670328
Q4 2021,EU,iPhone 14,148806,156246300,EUR,0.91,171699230.76923075
Q4 2021,EU,iPhone 15,56910,62601000,EUR,0.91,68792307.6923077
Q4 2021,Asia,iPhone 12,140982,112785600,INR,83.0,1358862.6506024096
Q4 2021,Asia,iPhone 13,50206,42675100,INR,83.0,514157.[phone]
Q4 2021,Asia,iPhone 14,137054,[phone],INR,83.0,1486127.7108433736
Q4 2021,Asia,iPhone 15,137897,131002150,INR,83.0,1578339.156626506
Q1 2022,US,iPhone 12,73419,73419000,USD,1.0,73419000.0
Q1 2022,US,iPhone 13,100636,105667800,USD,1.0,105667800.0
Q1 2022,US,iPhone 14,100015,110016500,USD,1.0,110016500.0
Q1 2022,US,iPhone 15,104268,119908200,USD,1.0,119908200.0
Q1 2022,EU,iPhone 12,137939,131042050,EUR,0.91,144002252.74725273
Q1 2022,EU,iPhone 13,68141,68141000,EUR,0.91,74880219.78021978
Q1 2022,EU,iPhone 14,130356,136873800,EUR,0.91,150410769.23076922
Q1 2022,EU,iPhone 15,121910,134101000,EUR,0.91,147363736.26373625
Q1 2022,Asia,iPhone 12,106044,84835200,INR,83.0,1022110.843373494
Q1 2022,Asia,iPhone 13,117214,99631900,INR,83.0,1200384.3373493976
Q1 2022,Asia,iPhone 14,83827,75444300,INR,83.0,908967.[phone]
Q1 2022,Asia,iPhone 15,105820,[phone],INR,83.0,1211192.7710843373
Q2 2022,US,iPhone 12,112623,112623000,USD,1.0,112623000.0
Q2 2022,US,iPhone 13,131734,138320700,USD,1.0,138320700.0
Q2 2022,US,iPhone 14,125450,137995000,USD,1.0,137995000.0
Q2 2022,US,iPhone 15,143426,164939900,USD,1.0,164939900.0
Q2 2022,EU,iPhone 12,72299,68684050,EUR,0.91,75476978.02197802
Q2 2022,EU,iPhone 13,93585,93585000,EUR,0.91,102840659.34065934
Q2 2022,EU,iPhone 14,114044,119746200,EUR,0.91,131589230.76923077
Q2 2022,EU,iPhone 15,92557,101812700,EUR,0.91,111882087.9120879
Q2 2022,Asia,iPhone 12,99080,79264000,INR,83.0,954987.[phone]
Q2 2022,Asia,iPhone 13,52693,44789050,INR,83.0,539627.[phone]
Q2 2022,Asia,iPhone 14,145003,[phone],INR,83.0,1572321.686746988
Q2 2022,Asia,iPhone 15,145259,137996050,INR,83.0,1662603.0120481928
Q3 2022,US,iPhone 12,119163,119163000,USD,1.0,119163000.0
Q3 2022,US,iPhone 13,75939,79735950,USD,1.0,79735950.0
Q3 2022,US,iPhone 14,98925,108817500,USD,1.0,108817500.0
Q3 2022,US,iPhone 15,92941,106882150,USD,1.0,106882150.0
Q3 2022,EU,iPhone 12,71834,68242300,EUR,0.91,74991538.46153846
Q3 2022,EU,iPhone 13,68047,68047000,EUR,0.91,74776923.07692307
Q3 2022,EU,iPhone 14,76105,79910250,EUR,0.91,87813461.53846154
Q3 2022,EU,iPhone 15,125766,138342600,EUR,0.91,152024835.16483516
Q3 2022,Asia,iPhone 12,65707,52565600,INR,83.0,633320.[phone]
Q3 2022,Asia,iPhone 13,71976,61179600,INR,83.0,737103.[phone]
Q3 2022,Asia,iPhone 14,94262,84835800,INR,83.0,1022118.0722891566
Q3 2022,Asia,iPhone 15,73776,70087200,INR,83.0,844424.[phone]
Q4 2022,US,iPhone 12,80080,80080000,USD,1.0,80080000.0
Q4 2022,US,iPhone 13,116842,122684100,USD,1.0,122684100.0
Q4 2022,US,iPhone 14,111373,122510300,USD,1.0,122510300.0
Q4 2022,US,iPhone 15,56776,65292400,USD,1.0,65292400.0
Q4 2022,EU,iPhone 12,142787,135647650,EUR,0.91,149063351.64835164
Q4 2022,EU,iPhone 13,105016,105016000,EUR,0.91,115402197.8021978
Q4 2022,EU,iPhone 14,59474,62447700,EUR,0.91,68623846.15384614
Q4 2022,EU,iPhone 15,108053,118858300,EUR,0.91,130613516.48351648
Q4 2022,Asia,iPhone 12,71959,57567200,INR,83.0,693580.[phone]
Q4 2022,Asia,iPhone 13,55530,47200500,INR,83.0,568680.[phone]
Q4 2022,Asia,iPhone 14,144856,[phone],INR,83.0,1570727.7108433736
Q4 2022,Asia,iPhone 15,53748,51060600,INR,83.0,615187.[phone]
Q1 2023,US,iPhone 12,147504,[phone],USD,1.0,147504000.0
Q1 2023,US,iPhone 13,148098,155502900,USD,1.0,155502900.0
Q1 2023,US,iPhone 14,63545,69899500,USD,1.0,69899500.0
Q1 2023,US,iPhone 15,116199,133628850,USD,1.0,133628850.0
Q1 2023,EU,iPhone 12,84766,80527700,EUR,0.91,88491978.02197802
Q1 2023,EU,iPhone 13,123530,123530000,EUR,0.91,135747252.74725273
Q1 2023,EU,iPhone 14,143557,150734850,EUR,0.91,165642692.3076923
Q1 2023,EU,iPhone 15,111087,122195700,EUR,0.91,134280989.010989
Q1 2023,Asia,iPhone 12,145839,116671200,INR,83.0,1405677.1084337349
Q1 2023,Asia,iPhone 13,118840,101014000,INR,83.0,1217036.1445783132
Q1 2023,Asia,iPhone 14,104384,93945600,INR,83.0,1131874.6987951808
Q1 2023,Asia,iPhone 15,101005,95954750,INR,83.0,1156081.3253012048
Q2 2023,US,iPhone 12,96576,96576000,USD,1.0,96576000.0
Q2 2023,US,iPhone 13,89353,93820650,USD,1.0,93820650.0
Q2 2023,US,iPhone 14,112003,123203300,USD,1.0,123203300.0
Q2 2023,US,iPhone 15,133211,153192650,USD,1.0,153192650.0
Q2 2023,EU,iPhone 12,102733,97596350,EUR,0.91,107248736.26373626
Q2 2023,EU,iPhone 13,115318,115318000,EUR,0.91,126723076.92307691
Q2 2023,EU,iPhone 14,139474,146447700,EUR,0.91,160931538.46153846
Q2 2023,EU,iPhone 15,73664,81030400,EUR,0.91,89044395.6043956
Q2 2023,Asia,iPhone 12,117172,93737600,INR,83.0,1129368.6746987952
Q2 2023,Asia,iPhone 13,135616,115273600,INR,83.0,1388838.5542168675
Q2 2023,Asia,iPhone 14,143264,128937600,INR,83.0,1553465.060240964
Q2 2023,Asia,iPhone 15,76736,72899200,INR,83.0,878303.[phone]
Q3 2023,US,iPhone 12,144209,[phone],USD,1.0,144209000.0
Q3 2023,US,iPhone 13,50854,53396700,USD,1.0,53396700.0
Q3 2023,US,iPhone 14,140084,154092400,USD,1.0,154092400.0
Q3 2023,US,iPhone 15,88623,101916450,USD,1.0,101916450.0
Q3 2023,EU,iPhone 12,57392,54522400,EUR,0.91,59914725.27472527
Q3 2023,EU,iPhone 13,105680,105680000,EUR,0.91,116131868.13186812
Q3 2023,EU,iPhone 14,96717,101552850,EUR,0.91,111596538.46153846
Q3 2023,EU,iPhone 15,137092,150801200,EUR,0.91,165715604.3956044
Q3 2023,Asia,iPhone 12,100859,80687200,INR,83.0,972134.9397590362
Q3 2023,Asia,iPhone 13,76309,64862650,INR,83.0,781477.[phone]
Q3 2023,Asia,iPhone 14,137455,[phone],INR,83.0,1490475.903614458
Q3 2023,Asia,iPhone 15,113734,108047300,INR,83.0,1301774.6987951808
Q4 2023,US,iPhone 12,120467,120467000,USD,1.0,120467000.0
Q4 2023,US,iPhone 13,102662,107795100,USD,1.0,107795100.0
Q4 2023,US,iPhone 14,148506,163356600,USD,1.0,163356600.0
Q4 2023,US,iPhone 15,62688,72091200,USD,1.0,72091200.0
Q4 2023,EU,iPhone 12,75342,71574900,EUR,0.91,78653736.26373626
Q4 2023,EU,iPhone 13,87157,87157000,EUR,0.91,95776923.07692307
Q4 2023,EU,iPhone 14,117863,123756150,EUR,0.91,135995769.23076922
Q4 2023,EU,iPhone 15,102083,112291300,EUR,0.91,123397032.96703297
Q4 2023,Asia,iPhone 12,115733,92586400,INR,83.0,1115498.7951807228
Q4 2023,Asia,iPhone 13,139045,118188250,INR,83.0,1423954.8192771084
Q4 2023,Asia,iPhone 14,84698,76228200,INR,83.0,918412.[phone]
Q4 2023,Asia,iPhone 15,130623,[phone],INR,83.0,1495082.530120482
Q1 2024,US,iPhone 12,72671,72671000,USD,1.0,72671000.0
Q1 2024,US,iPhone 13,75184,78943200,USD,1.0,78943200.0
Q1 2024,US,iPhone 14,143384,157722400,USD,1.0,157722400.0
Q1 2024,US,iPhone 15,92107,105923050,USD,1.0,105923050.0
Q1 2024,EU,iPhone 12,136202,129391900,EUR,0.91,142188901.0989011
Q1 2024,EU,iPhone 13,101663,101663000,EUR,0.91,111717582.41758241
Q1 2024,EU,iPhone 14,65708,68993400,EUR,0.91,75816923.07692307
Q1 2024,EU,iPhone 15,141906,156096600,EUR,0.91,171534725.27472526
Q1 2024,Asia,iPhone 12,99811,79848800,INR,83.0,962033.[phone]
Q1 2024,Asia,iPhone 13,52811,44889350,INR,83.0,540835.[phone]
Q1 2024,Asia,iPhone 14,106250,95625000,INR,83.0,1152108.4337349397
Q1 2024,Asia,iPhone 15,122082,115977900,INR,83.0,1397324.096385542
Q2 2024,US,iPhone 12,84754,84754000,USD,1.0,84754000.0
Q2 2024,US,iPhone 13,145742,153029100,USD,1.0,153029100.0
Q2 2024,US,iPhone 14,61411,67552100,USD,1.0,67552100.0
Q2 2024,US,iPhone 15,52911,60847650,USD,1.0,60847650.0
Q2 2024,EU,iPhone 12,117270,111406500,EUR,0.91,122424725.27472527
Q2 2024,EU,iPhone 13,133763,133763000,EUR,0.91,146992307.69230768
Q2 2024,EU,iPhone 14,58680,61614000,EUR,0.91,67707692.3076923
Q2 2024,EU,iPhone 15,134896,148385600,EUR,0.91,163061098.9010989
Q2 2024,Asia,iPhone 12,133879,107103200,INR,83.0,1290400.0
Q2 2024,Asia,iPhone 13,121295,103100750,INR,83.0,1242177.7108433736
Q2 2024,Asia,iPhone 14,138614,124752600,INR,83.0,1503043.373493976
Q2 2024,Asia,iPhone 15,61111,58055450,INR,83.0,699463.[phone]
Q3 2024,US,iPhone 12,87504,87504000,USD,1.0,87504000.0
Q3 2024,US,iPhone 13,51802,54392100,USD,1.0,54392100.0
Q3 2024,US,iPhone 14,58155,63970500,USD,1.0,63970500.0
Q3 2024,US,iPhone 15,123656,142204400,USD,1.0,142204400.0
Q3 2024,EU,iPhone 12,89384,84914800,EUR,0.91,93312967.03296703
Q3 2024,EU,iPhone 13,97254,97254000,EUR,0.91,106872527.47252747
Q3 2024,EU,iPhone 14,71918,75513900,EUR,0.91,82982307.6923077
Q3 2024,EU,iPhone 15,135981,149579100,EUR,0.91,164372637.36263737
Q3 2024,Asia,iPhone 12,110713,88570400,INR,83.0,1067113.253012048
Q3 2024,Asia,iPhone 13,80306,68260100,INR,83.0,822410.[phone]
Q3 2024,Asia,iPhone 14,66646,59981400,INR,83.0,722667.[phone]
Q3 2024,Asia,iPhone 15,96843,92000850,INR,83.0,1108443.9759036144
Q4 2024,US,iPhone 12,146601,146601000,USD,1.0,146601000.0
Q4 2024,US,iPhone 13,140735,147771750,USD,1.0,147771750.0
Q4 2024,US,iPhone 14,66371,73008100,USD,1.0,73008100.0
Q4 2024,US,iPhone 15,127371,146476650,USD,1.0,146476650.0
Q4 2024,EU,iPhone 12,52049,49446550,EUR,0.91,54336868.13186813
Q4 2024,EU,iPhone 13,81616,81616000,EUR,0.91,89687912.08791208
Q4 2024,EU,iPhone 14,70932,74478600,EUR,0.91,81844615.38461538
Q4 2024,EU,iPhone 15,79855,87840500,EUR,0.91,96528021.97802198
Q4 2024,Asia,iPhone 12,111434,89147200,INR,83.0,1074062.6506024096
Q4 2024,Asia,iPhone 13,122694,104289900,INR,83.0,1256504.8192771084
Q4 2024,Asia,iPhone 14,93016,83714400,INR,83.0,1008607.2289156626
Q4 2024,Asia,iPhone 15,57400,54530000,INR,83.0,656987.[phone]
